R_version	name	version	date_time	hash	binary_location	status
4.2.3	askpass	1.1	2023-04-16T23:50:18Z	1c85ddeb5777bd3bbcfd3d9b24a5d1fb	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/askpass/1.1/1c85ddeb5777bd3bbcfd3d9b24a5d1fb/askpass	available
4.2.3	backports	1.4.1	2023-05-10T00:21:07Z	e06c76792dd23292735020a1e01eee10	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/backports/1.4.1/e06c76792dd23292735020a1e01eee10/backports	available
4.2.3	base	4.2.3	2023-04-16T23:50:19Z	27074b6ee33c311d1d0d6901f4302b34	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/base/4.2.3/27074b6ee33c311d1d0d6901f4302b34/base	base
4.2.3	base64enc	0.1.3	2023-04-16T23:50:20Z	609b334902243e8df6fd0de6e7bc77d4	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/base64enc/0.1-3/609b334902243e8df6fd0de6e7bc77d4/base64enc	available
4.2.3	bit	4.0.5	2023-04-16T23:50:22Z	9105334619bf6221dd63f2f3c331ae87	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/bit/4.0.5/9105334619bf6221dd63f2f3c331ae87/bit	available
4.2.3	bit64	4.0.5	2023-04-16T23:50:23Z	77e83bf78927bc64ac70b547eebac54a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/bit64/4.0.5/77e83bf78927bc64ac70b547eebac54a/bit64	available
4.2.3	blaseRtemplates	0.0.0.9193	2023-04-16T23:50:25Z	61a8d8267c519663b36db5b6357b07aa	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/blaseRtemplates/0.0.0.9193/61a8d8267c519663b36db5b6357b07aa/blaseRtemplates	active
4.2.3	blob	1.2.4	2023-05-10T00:21:08Z	dcb686fb096088303dceb7254c1000a1	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/blob/1.2.4/dcb686fb096088303dceb7254c1000a1/blob	available
4.2.3	boot	1.3.28.1	2023-04-16T23:50:26Z	ba12aa0fd38955a49ef4a71c1221f084	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/boot/1.3-28.1/ba12aa0fd38955a49ef4a71c1221f084/boot	available
4.2.3	brew	1.0.8	2023-04-16T23:50:28Z	560b8ebd21d0cbe1552e866597a2afb3	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/brew/1.0-8/560b8ebd21d0cbe1552e866597a2afb3/brew	available
4.2.3	brio	1.1.3	2023-04-16T23:50:29Z	9fdf79b687f30bf14123203de2efac0f	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/brio/1.1.3/9fdf79b687f30bf14123203de2efac0f/brio	available
4.2.3	broom	1.0.4	2023-05-10T00:21:09Z	8f49e0391797bb4c84774e545e2d4a83	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/broom/1.0.4/8f49e0391797bb4c84774e545e2d4a83/broom	available
4.2.3	bslib	0.4.2	2023-04-16T23:50:51Z	1c5c95900334c050e7f32e2e8cbee47b	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/bslib/0.4.2/1c5c95900334c050e7f32e2e8cbee47b/bslib	available
4.2.3	cachem	1.0.7	2023-04-16T23:51:01Z	41268e5ea4841d6987336646cc2b3579	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/cachem/1.0.7/41268e5ea4841d6987336646cc2b3579/cachem	available
4.2.3	callr	3.7.3	2023-04-16T23:51:02Z	8b0f4822eb9d4bc62f509cd3959c5364	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/callr/3.7.3/8b0f4822eb9d4bc62f509cd3959c5364/callr	available
4.2.3	cellranger	1.1.0	2023-05-10T00:21:10Z	121df34e1eabeaf8a31f013a6a7d2974	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/cellranger/1.1.0/121df34e1eabeaf8a31f013a6a7d2974/cellranger	available
4.2.3	class	7.3.21	2023-04-16T23:51:03Z	2cb32215ca6ef27244593a41d1c5f7f8	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/class/7.3-21/2cb32215ca6ef27244593a41d1c5f7f8/class	available
4.2.3	cli	3.6.1	2023-04-16T23:51:05Z	61fb3e385a712a858dcbd1db3231fdbd	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/cli/3.6.1/61fb3e385a712a858dcbd1db3231fdbd/cli	available
4.2.3	clipr	0.8.0	2023-04-16T23:51:07Z	ee3edafb43fb6e7d968e0363fdb8e922	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/clipr/0.8.0/ee3edafb43fb6e7d968e0363fdb8e922/clipr	available
4.2.3	cluster	2.1.4	2023-04-16T23:51:09Z	db9f0ff4915867c103d6ef7d4bd7290f	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/cluster/2.1.4/db9f0ff4915867c103d6ef7d4bd7290f/cluster	available
4.2.3	codetools	0.2.19	2023-04-16T23:51:10Z	ac6ca73020aab6f4b692b51d84b41d30	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/codetools/0.2-19/ac6ca73020aab6f4b692b51d84b41d30/codetools	available
4.2.3	colorspace	2.1.0	2023-05-10T00:21:16Z	ecf93e6f71c0cb882a2445725c887094	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/colorspace/2.1-0/ecf93e6f71c0cb882a2445725c887094/colorspace	available
4.2.3	commonmark	1.9.0	2023-04-16T23:51:11Z	87b9d09cdc5501389d79b81c0e9ecbcf	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/commonmark/1.9.0/87b9d09cdc5501389d79b81c0e9ecbcf/commonmark	available
4.2.3	compiler	4.2.3	2023-04-16T23:51:11Z	acaea315401e17537a4830969db7a1c5	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/compiler/4.2.3/acaea315401e17537a4830969db7a1c5/compiler	base
4.2.3	conflicted	1.2.0	2023-05-10T00:21:19Z	dc7e93ebc2a3003f826311c361846107	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/conflicted/1.2.0/dc7e93ebc2a3003f826311c361846107/conflicted	active
4.2.3	cpp11	0.4.3	2023-04-16T23:51:13Z	6cd1138d91b7e5f8356e4c0afcb1aae7	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/cpp11/0.4.3/6cd1138d91b7e5f8356e4c0afcb1aae7/cpp11	available
4.2.3	crayon	1.5.2	2023-04-16T23:51:14Z	115ea320106a49fc87d695ac87dee226	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/crayon/1.5.2/115ea320106a49fc87d695ac87dee226/crayon	available
4.2.3	credentials	1.3.2	2023-04-16T23:51:15Z	be2b00705987df279082b63d7d7f4f7a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/credentials/1.3.2/be2b00705987df279082b63d7d7f4f7a/credentials	available
4.2.3	curl	5.0.0	2023-04-16T23:51:17Z	63273495aa28165b1405e7655df389d3	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/curl/5.0.0/63273495aa28165b1405e7655df389d3/curl	available
4.2.3	data.table	1.14.8	2023-05-10T00:21:25Z	2df621a462db6492088d31173a9d1c28	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/data.table/1.14.8/2df621a462db6492088d31173a9d1c28/data.table	available
4.2.3	datasets	4.2.3	2023-04-16T23:51:18Z	5e3012fee14a2482bf95805c98b0505a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/datasets/4.2.3/5e3012fee14a2482bf95805c98b0505a/datasets	base
4.2.3	DBI	1.1.3	2023-05-10T00:21:29Z	d01ce5aef74fd929409a8dcf7f0ae37b	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/DBI/1.1.3/d01ce5aef74fd929409a8dcf7f0ae37b/DBI	available
4.2.3	dbplyr	2.3.2	2023-05-10T00:21:31Z	16d5ffb4bc9dc4fdace14439cc3db8ca	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/dbplyr/2.3.2/16d5ffb4bc9dc4fdace14439cc3db8ca/dbplyr	available
4.2.3	desc	1.4.2	2023-04-16T23:51:18Z	55051381db14c7277637703f9e870c5f	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/desc/1.4.2/55051381db14c7277637703f9e870c5f/desc	available
4.2.3	devtools	2.4.5	2023-04-16T23:51:19Z	a5ad572c5e906b1c4031442b758c46b3	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/devtools/2.4.5/a5ad572c5e906b1c4031442b758c46b3/devtools	available
4.2.3	diffobj	0.3.5	2023-04-16T23:51:21Z	c51da0c034710e6fd82f8b97a4cbb37c	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/diffobj/0.3.5/c51da0c034710e6fd82f8b97a4cbb37c/diffobj	available
4.2.3	digest	0.6.31	2023-04-16T23:51:22Z	f0f0f05d2dcddd839c35af49f7488f11	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/digest/0.6.31/f0f0f05d2dcddd839c35af49f7488f11/digest	available
4.2.3	downlit	0.4.2	2023-04-16T23:51:23Z	53e46be83a22c29d476ffc762fcc7338	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/downlit/0.4.2/53e46be83a22c29d476ffc762fcc7338/downlit	available
4.2.3	dplyr	1.1.1	2023-04-16T23:51:25Z	8c338e83c42ae20e736fd063881298b6	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/dplyr/1.1.1/8c338e83c42ae20e736fd063881298b6/dplyr	active
4.2.3	dtplyr	1.3.1	2023-05-10T00:21:33Z	6654f978731047033cd0e85ad9358ebd	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/dtplyr/1.3.1/6654f978731047033cd0e85ad9358ebd/dtplyr	available
4.2.3	ellipsis	0.3.2	2023-04-16T23:51:26Z	65d1b2c271732ccc828ae12e5aa3e289	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/ellipsis/0.3.2/65d1b2c271732ccc828ae12e5aa3e289/ellipsis	available
4.2.3	evaluate	0.20	2023-04-16T23:51:27Z	244d162872db5e9a135e993195c3d4b1	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/evaluate/0.20/244d162872db5e9a135e993195c3d4b1/evaluate	available
4.2.3	fansi	1.0.4	2023-04-16T23:51:28Z	5b212ec13189375f011b1436f6c9e57c	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/fansi/1.0.4/5b212ec13189375f011b1436f6c9e57c/fansi	available
4.2.3	farver	2.1.1	2023-05-10T00:21:34Z	65351b3f11b7e61d7a5d96ac18029f51	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/farver/2.1.1/65351b3f11b7e61d7a5d96ac18029f51/farver	available
4.2.3	fastmap	1.1.1	2023-04-16T23:51:28Z	8ff1dc33180924fe6609021364b41efe	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/fastmap/1.1.1/8ff1dc33180924fe6609021364b41efe/fastmap	available
4.2.3	filelock	1.0.2	2023-04-16T23:51:29Z	fead095e871a803c204102a870b8619a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/filelock/1.0.2/fead095e871a803c204102a870b8619a/filelock	available
4.2.3	fontawesome	0.5.0	2023-04-16T23:51:30Z	5a3007e59e1d887a77bc7764170422be	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/fontawesome/0.5.0/5a3007e59e1d887a77bc7764170422be/fontawesome	available
4.2.3	forcats	1.0.0	2023-05-10T00:21:35Z	4dafb4df18707cfacc8a60de5c9b4992	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/forcats/1.0.0/4dafb4df18707cfacc8a60de5c9b4992/forcats	available
4.2.3	foreign	0.8.84	2023-04-16T23:51:32Z	169c9d4729b05bb06fe7fd40d26d6f06	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/foreign/0.8-84/169c9d4729b05bb06fe7fd40d26d6f06/foreign	available
4.2.3	fs	1.6.1	2023-04-16T23:51:34Z	62264cc62a042718e53a059bf7c4e969	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/fs/1.6.1/62264cc62a042718e53a059bf7c4e969/fs	active
4.2.3	gargle	1.4.0	2023-05-10T00:21:37Z	f4d1857ee10beda84998193c372ff9a3	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/gargle/1.4.0/f4d1857ee10beda84998193c372ff9a3/gargle	available
4.2.3	generics	0.1.3	2023-04-16T23:51:35Z	d3040dee7fe54f741e15f73c07663d78	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/generics/0.1.3/d3040dee7fe54f741e15f73c07663d78/generics	available
4.2.3	gert	1.9.2	2023-04-16T23:51:36Z	b5f61d2479034da0b00b278fc9b59fbe	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/gert/1.9.2/b5f61d2479034da0b00b278fc9b59fbe/gert	active
4.2.3	ggplot2	3.4.2	2023-05-10T00:21:40Z	a4c0b6dc75f1e368764431792fdff834	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/ggplot2/3.4.2/a4c0b6dc75f1e368764431792fdff834/ggplot2	available
4.2.3	gh	1.4.0	2023-04-16T23:51:37Z	799d2fc5258c37abfd23f89bb3ad1483	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/gh/1.4.0/799d2fc5258c37abfd23f89bb3ad1483/gh	available
4.2.3	gitcreds	0.1.2	2023-04-16T23:51:38Z	22ed8b83d53da7ffe9a430f4fee82f9b	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/gitcreds/0.1.2/22ed8b83d53da7ffe9a430f4fee82f9b/gitcreds	available
4.2.3	glue	1.6.2	2023-04-16T23:51:39Z	418af4ee9b1d63b1fafe9e0929485d91	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/glue/1.6.2/418af4ee9b1d63b1fafe9e0929485d91/glue	available
4.2.3	googledrive	2.1.0	2023-05-10T00:21:42Z	912054fdbe45b864d718c506aa987102	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/googledrive/2.1.0/912054fdbe45b864d718c506aa987102/googledrive	available
4.2.3	googlesheets4	1.1.0	2023-05-10T00:21:43Z	6d28196c928cd2d12cd69f7213866804	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/googlesheets4/1.1.0/6d28196c928cd2d12cd69f7213866804/googlesheets4	available
4.2.3	graphics	4.2.3	2023-04-16T23:51:40Z	8db21d29cb47df1219311ca277031436	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/graphics/4.2.3/8db21d29cb47df1219311ca277031436/graphics	base
4.2.3	grDevices	4.2.3	2023-04-16T23:51:43Z	f9004972d17075be68fe3109867afb60	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/grDevices/4.2.3/f9004972d17075be68fe3109867afb60/grDevices	base
4.2.3	grid	4.2.3	2023-04-16T23:51:45Z	c3e0cf0b5aeeb1c1972ee86f54d50a75	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/grid/4.2.3/c3e0cf0b5aeeb1c1972ee86f54d50a75/grid	base
4.2.3	gtable	0.3.3	2023-05-10T00:21:45Z	ad3fa2b8cd9357ec093311a8a7b8147a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/gtable/0.3.3/ad3fa2b8cd9357ec093311a8a7b8147a/gtable	available
4.2.3	haven	2.5.2	2023-05-10T00:21:46Z	b7c823f6b4f8dae1a75ed89b13b9a73e	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/haven/2.5.2/b7c823f6b4f8dae1a75ed89b13b9a73e/haven	available
4.2.3	highr	0.10	2023-04-16T23:51:46Z	6f1accd9e56e85aa3cbde5be8c728a85	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/highr/0.10/6f1accd9e56e85aa3cbde5be8c728a85/highr	available
4.2.3	hms	1.1.3	2023-04-16T23:51:47Z	7f7ae9b184e33a7ae6312c7ced3ed3cc	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/hms/1.1.3/7f7ae9b184e33a7ae6312c7ced3ed3cc/hms	available
4.2.3	htmltools	0.5.5	2023-04-16T23:51:48Z	c2a82dee53e67f5f12e273d10f55b313	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/htmltools/0.5.5/c2a82dee53e67f5f12e273d10f55b313/htmltools	available
4.2.3	htmlwidgets	1.6.2	2023-04-16T23:51:50Z	b231934db51c7feaf26bc362de55b1bc	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/htmlwidgets/1.6.2/b231934db51c7feaf26bc362de55b1bc/htmlwidgets	available
4.2.3	httpuv	1.6.9	2023-04-16T23:51:51Z	20b0773f1b7fb3614531caf59e5c455f	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/httpuv/1.6.9/20b0773f1b7fb3614531caf59e5c455f/httpuv	available
4.2.3	httr	1.4.5	2023-04-16T23:51:53Z	ab5b55ad83ad0dd5685fd6c1e04e85ae	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/httr/1.4.5/ab5b55ad83ad0dd5685fd6c1e04e85ae/httr	available
4.2.3	httr2	0.2.2	2023-04-16T23:51:54Z	b5a3c092f9537c9da262b371eebe076d	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/httr2/0.2.2/b5a3c092f9537c9da262b371eebe076d/httr2	available
4.2.3	ids	1.0.1	2023-05-10T00:21:48Z	4645be6c2dd6b491d174f54560d808e7	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/ids/1.0.1/4645be6c2dd6b491d174f54560d808e7/ids	available
4.2.3	ini	0.3.1	2023-04-16T23:51:55Z	93d10e4e153a962d60147eaa50ba4692	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/ini/0.3.1/93d10e4e153a962d60147eaa50ba4692/ini	available
4.2.3	isoband	0.2.7	2023-05-10T00:21:50Z	db9f7430d86868e7cef61d21bb6948b6	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/isoband/0.2.7/db9f7430d86868e7cef61d21bb6948b6/isoband	available
4.2.3	jquerylib	0.1.4	2023-04-16T23:51:58Z	5a7b02ea306f30e951bed26ae21f8d69	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/jquerylib/0.1.4/5a7b02ea306f30e951bed26ae21f8d69/jquerylib	available
4.2.3	jsonlite	1.8.4	2023-04-16T23:52:00Z	59c949770714f4436769b4a0a7b6d9b6	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/jsonlite/1.8.4/59c949770714f4436769b4a0a7b6d9b6/jsonlite	available
4.2.3	KernSmooth	2.23.20	2023-04-16T23:52:01Z	b0a3c7f710cb71c02a3ebe6b270b3c14	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/KernSmooth/2.23-20/b0a3c7f710cb71c02a3ebe6b270b3c14/KernSmooth	available
4.2.3	knitr	1.42	2023-04-16T23:52:06Z	cb5a836487101e564b05227e2acd50b9	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/knitr/1.42/cb5a836487101e564b05227e2acd50b9/knitr	available
4.2.3	labeling	0.4.2	2023-05-10T00:21:51Z	099758a557deb0b14f3e37334653746a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/labeling/0.4.2/099758a557deb0b14f3e37334653746a/labeling	available
4.2.3	later	1.3.0	2023-04-16T23:52:10Z	2247f2ab6e4e9581657acbd2fbabee8a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/later/1.3.0/2247f2ab6e4e9581657acbd2fbabee8a/later	available
4.2.3	lattice	0.20.45	2023-04-16T23:52:11Z	6cd512cb53af82a46e9d8d4594b63a59	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/lattice/0.20-45/6cd512cb53af82a46e9d8d4594b63a59/lattice	available
4.2.3	lazyData	1.1.0	2023-04-16T23:52:13Z	7e6460b092932315b7396cdabe061626	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/lazyData/1.1.0/7e6460b092932315b7396cdabe061626/lazyData	available
4.2.3	lifecycle	1.0.3	2023-04-16T23:52:14Z	fa6814136ba13741bcb575b50c10651f	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/lifecycle/1.0.3/fa6814136ba13741bcb575b50c10651f/lifecycle	available
4.2.3	lubridate	1.9.2	2023-05-10T00:21:52Z	a551a01263221ca666612f382875e0d8	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/lubridate/1.9.2/a551a01263221ca666612f382875e0d8/lubridate	available
4.2.3	magrittr	2.0.3	2023-04-16T23:52:16Z	fe640d204761ae2dcea4312c73d5db00	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/magrittr/2.0.3/fe640d204761ae2dcea4312c73d5db00/magrittr	available
4.2.3	MASS	7.3.58.2	2023-04-16T23:52:18Z	d13666d09451a46997b0ce0ad3a0b1ae	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/MASS/7.3-58.2/d13666d09451a46997b0ce0ad3a0b1ae/MASS	available
4.2.3	Matrix	1.5.3	2023-04-16T23:52:22Z	58bab15d1aa6b5a929adf4c403feee50	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/Matrix/1.5-3/58bab15d1aa6b5a929adf4c403feee50/Matrix	available
4.2.3	memoise	2.0.1	2023-04-16T23:52:25Z	fe6fb141fa1769ff922abfaf62552165	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/memoise/2.0.1/fe6fb141fa1769ff922abfaf62552165/memoise	available
4.2.3	methods	4.2.3	2023-04-16T23:52:26Z	545368235dd6d78148fce8860dfe387e	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/methods/4.2.3/545368235dd6d78148fce8860dfe387e/methods	base
