R_version	name	version	date_time	hash	binary_location	status
4.2.3	mgcv	1.8.42	2023-04-16T23:52:28Z	cd8ce8d43d6aedfc6787e3a85f7c5197	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/mgcv/1.8-42/cd8ce8d43d6aedfc6787e3a85f7c5197/mgcv	available
4.2.3	mime	0.12	2023-04-16T23:52:29Z	c418ab06512fc0effe2216ce1abb1e65	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/mime/0.12/c418ab06512fc0effe2216ce1abb1e65/mime	available
4.2.3	miniUI	0.1.1.1	2023-04-16T23:52:30Z	216a49d593e44943815b8f979e3f40ef	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/miniUI/0.1.1.1/216a49d593e44943815b8f979e3f40ef/miniUI	available
4.2.3	modelr	0.1.11	2023-05-10T00:21:53Z	35cf289552a770ef2c3a810fe46fcc65	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/modelr/0.1.11/35cf289552a770ef2c3a810fe46fcc65/modelr	available
4.2.3	munsell	0.5.0	2023-05-10T00:21:54Z	045f5d6adc315659d977e98cfb88f8c2	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/munsell/0.5.0/045f5d6adc315659d977e98cfb88f8c2/munsell	available
4.2.3	nlme	3.1.162	2023-04-16T23:52:32Z	29adcd8848ccc3638666f83e255ca73c	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/nlme/3.1-162/29adcd8848ccc3638666f83e255ca73c/nlme	available
4.2.3	nnet	7.3.18	2023-04-16T23:52:34Z	b29cceabce5680947701f70a9384b736	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/nnet/7.3-18/b29cceabce5680947701f70a9384b736/nnet	available
4.2.3	openssl	2.0.6	2023-04-16T23:52:38Z	f933399ceea6cd7aa03a730b15d2df4f	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/openssl/2.0.6/f933399ceea6cd7aa03a730b15d2df4f/openssl	available
4.2.3	pak	0.4.0	2023-04-16T23:52:56Z	d736ba56dfe00db145ce41334942dd33	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/pak/0.4.0/d736ba56dfe00db145ce41334942dd33/pak	available
4.2.3	parallel	4.2.3	2023-04-16T23:53:09Z	97b97cc0aff2f44901f6721f4eb64dc2	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/parallel/4.2.3/97b97cc0aff2f44901f6721f4eb64dc2/parallel	base
4.2.3	pillar	1.9.0	2023-04-16T23:53:12Z	5a48cc29a863252c773e865eca93d6d6	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/pillar/1.9.0/5a48cc29a863252c773e865eca93d6d6/pillar	available
4.2.3	pkgbuild	1.4.0	2023-04-16T23:53:13Z	054d55f49991cad0c662a588c62ddc0f	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/pkgbuild/1.4.0/054d55f49991cad0c662a588c62ddc0f/pkgbuild	available
4.2.3	pkgcache	2.0.4	2023-04-16T23:53:14Z	14f9554db2c98761b5c3bdd5bc9ee889	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/pkgcache/2.0.4/14f9554db2c98761b5c3bdd5bc9ee889/pkgcache	available
4.2.3	pkgconfig	2.0.3	2023-04-16T23:53:15Z	2c7521fa6abb91f6f1d1130ae8856dc3	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/pkgconfig/2.0.3/2c7521fa6abb91f6f1d1130ae8856dc3/pkgconfig	available
4.2.3	pkgdown	2.0.7	2023-04-16T23:53:19Z	5ccf26cdd1de692a47777cc744939af4	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/pkgdown/2.0.7/5ccf26cdd1de692a47777cc744939af4/pkgdown	available
4.2.3	pkgload	1.3.2	2023-04-16T23:53:21Z	162926a7f955a274a8060d5f8fc9c0ef	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/pkgload/1.3.2/162926a7f955a274a8060d5f8fc9c0ef/pkgload	available
4.2.3	praise	1.0.0	2023-04-16T23:53:22Z	88a9fbed961edb1f1b08be6cf85e390f	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/praise/1.0.0/88a9fbed961edb1f1b08be6cf85e390f/praise	available
4.2.3	prettyunits	1.1.1	2023-04-16T23:53:23Z	484326af54e9991bceb9fcc890f33b0a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/prettyunits/1.1.1/484326af54e9991bceb9fcc890f33b0a/prettyunits	available
4.2.3	processx	3.8.0	2023-04-16T23:53:24Z	664c024ffc846c540b667f0f8bb983d8	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/processx/3.8.0/664c024ffc846c540b667f0f8bb983d8/processx	available
4.2.3	profvis	0.3.7	2023-04-16T23:53:26Z	765c6db88f2536bbc5e68512548e99d2	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/profvis/0.3.7/765c6db88f2536bbc5e68512548e99d2/profvis	available
4.2.3	progress	1.2.2	2023-04-16T23:53:27Z	c1163e1f8d3237e0b708994cbe3c3ae8	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/progress/1.2.2/c1163e1f8d3237e0b708994cbe3c3ae8/progress	available
4.2.3	promises	1.2.0.1	2023-04-16T23:53:30Z	9250fd9f1a8292159b6b438d4b5f0c7b	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/promises/1.2.0.1/9250fd9f1a8292159b6b438d4b5f0c7b/promises	available
4.2.3	prompt	1.0.1	2023-04-16T23:53:32Z	82aeac5493dd85661318424c64b1d181	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/prompt/1.0.1/82aeac5493dd85661318424c64b1d181/prompt	available
4.2.3	ps	1.7.4	2023-04-16T23:53:33Z	5bf15c3c597d04bed611dfcd9a204fe8	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/ps/1.7.4/5bf15c3c597d04bed611dfcd9a204fe8/ps	available
4.2.3	purrr	1.0.1	2023-04-16T23:53:34Z	a3114ddaef91e4583c394fd9faa385b6	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/purrr/1.0.1/a3114ddaef91e4583c394fd9faa385b6/purrr	available
4.2.3	R6	2.5.1	2023-04-16T23:53:35Z	9bf71ff8576e61f7b1c4b6ed4a38ff1e	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/R6/2.5.1/9bf71ff8576e61f7b1c4b6ed4a38ff1e/R6	available
4.2.3	ragg	1.2.5	2023-04-16T23:53:37Z	b11aba3c1a491e01abd4718aac662d4d	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/ragg/1.2.5/b11aba3c1a491e01abd4718aac662d4d/ragg	available
4.2.3	rappdirs	0.3.3	2023-04-16T23:53:37Z	397853b4b52bfde659fdef55a080bd45	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rappdirs/0.3.3/397853b4b52bfde659fdef55a080bd45/rappdirs	available
4.2.3	rcmdcheck	1.4.0	2023-04-16T23:53:39Z	7c0963285333be3d6ef610b921a22110	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rcmdcheck/1.4.0/7c0963285333be3d6ef610b921a22110/rcmdcheck	available
4.2.3	RColorBrewer	1.1.3	2023-05-10T00:21:55Z	19033b2cf77d0656d5fab5913caaf8e9	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/RColorBrewer/1.1-3/19033b2cf77d0656d5fab5913caaf8e9/RColorBrewer	available
4.2.3	Rcpp	1.0.10	2023-04-16T23:53:52Z	a03d69f7f8b0e67b0811d2a4abb9e04d	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/Rcpp/1.0.10/a03d69f7f8b0e67b0811d2a4abb9e04d/Rcpp	available
4.2.3	readr	2.1.4	2023-04-16T23:54:00Z	c125ca66ff4c3e31e433a6ff9dcd0b2f	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/readr/2.1.4/c125ca66ff4c3e31e433a6ff9dcd0b2f/readr	active
4.2.3	readxl	1.4.2	2023-05-10T00:21:57Z	3852644f1e7985e23a2f0b60e13f533e	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/readxl/1.4.2/3852644f1e7985e23a2f0b60e13f533e/readxl	available
4.2.3	rematch	1.0.1	2023-05-10T00:21:58Z	0b44febec6b60f5dea5c39250fa3eacb	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rematch/1.0.1/0b44febec6b60f5dea5c39250fa3eacb/rematch	available
4.2.3	rematch2	2.1.2	2023-04-16T23:54:01Z	a925a7262b79147f9822590ccfaa3e2b	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rematch2/2.1.2/a925a7262b79147f9822590ccfaa3e2b/rematch2	available
4.2.3	remotes	2.4.2	2023-04-16T23:54:02Z	ba60bfe55bcb12c506e27b07c46b9d2d	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/remotes/2.4.2/ba60bfe55bcb12c506e27b07c46b9d2d/remotes	available
4.2.3	renv	0.17.3	2023-04-16T23:54:05Z	0706728d3e39199480797f1ff470980a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/renv/0.17.3/0706728d3e39199480797f1ff470980a/renv	available
4.2.3	reprex	2.0.2	2023-05-10T00:21:59Z	50a8fb67023294d2b2241e27e5cb3903	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/reprex/2.0.2/50a8fb67023294d2b2241e27e5cb3903/reprex	available
4.2.3	rjson	0.2.21	2023-04-16T23:54:07Z	1b521892ad5e6ea0990c56830e1070ac	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rjson/0.2.21/1b521892ad5e6ea0990c56830e1070ac/rjson	available
4.2.3	rlang	1.1.0	2023-04-16T23:54:09Z	3afa063b0cd26e7eaf873d6f47bb6061	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rlang/1.1.0/3afa063b0cd26e7eaf873d6f47bb6061/rlang	available
4.2.3	rmarkdown	2.21	2023-04-16T23:54:16Z	feb74a1c2ac6cf32d7332f898b8f689c	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rmarkdown/2.21/feb74a1c2ac6cf32d7332f898b8f689c/rmarkdown	available
4.2.3	roxygen2	7.2.3	2023-04-16T23:54:22Z	671c45c810c91bdcd02472fba5657631	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/roxygen2/7.2.3/671c45c810c91bdcd02472fba5657631/roxygen2	available
4.2.3	rpart	4.1.19	2023-04-16T23:54:25Z	e0ae1875c26d08b905f3b573ea8715e0	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rpart/4.1.19/e0ae1875c26d08b905f3b573ea8715e0/rpart	available
4.2.3	rprojroot	2.0.3	2023-04-16T23:54:27Z	e724dc8b4c691b0a0bdef5b196af9ee2	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rprojroot/2.0.3/e724dc8b4c691b0a0bdef5b196af9ee2/rprojroot	available
4.2.3	rstudioapi	0.14	2023-04-16T23:54:28Z	f351ad9ed228a4199209ee93f806539a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rstudioapi/0.14/f351ad9ed228a4199209ee93f806539a/rstudioapi	available
4.2.3	rversions	2.1.2	2023-04-16T23:54:29Z	7e95e9588edc69cfa208f888360a10ef	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rversions/2.1.2/7e95e9588edc69cfa208f888360a10ef/rversions	available
4.2.3	rvest	1.0.3	2023-05-10T00:22:02Z	fb2aae1e8b7c8e032acf38667012c816	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/rvest/1.0.3/fb2aae1e8b7c8e032acf38667012c816/rvest	available
4.2.3	sass	0.4.5	2023-04-16T23:54:31Z	20d4a3c6495b929a474fe10308eb35da	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/sass/0.4.5/20d4a3c6495b929a474fe10308eb35da/sass	available
4.2.3	scales	1.2.1	2023-05-10T00:22:03Z	5e73e7f78ecde15cb3dbf30d4498352d	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/scales/1.2.1/5e73e7f78ecde15cb3dbf30d4498352d/scales	available
4.2.3	selectr	0.4.2	2023-05-10T00:22:04Z	5970bcecfa9e9d3a56bdaab5aa676590	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/selectr/0.4-2/5970bcecfa9e9d3a56bdaab5aa676590/selectr	available
4.2.3	sessioninfo	1.2.2	2023-04-16T23:54:32Z	8af4e78f1e8b6cf12382c19efc655d66	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/sessioninfo/1.2.2/8af4e78f1e8b6cf12382c19efc655d66/sessioninfo	available
4.2.3	shiny	1.7.4	2023-04-16T23:54:40Z	1fecb9d1467134d60de452f89abc3482	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/shiny/1.7.4/1fecb9d1467134d60de452f89abc3482/shiny	available
4.2.3	sourcetools	0.1.7.1	2023-04-16T23:54:43Z	8929fb2ac5ed0a8fe8ac2ac2a62875bd	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/sourcetools/0.1.7-1/8929fb2ac5ed0a8fe8ac2ac2a62875bd/sourcetools	available
4.2.3	spatial	7.3.16	2023-04-16T23:54:45Z	e8fd559458100299208c047ad580c759	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/spatial/7.3-16/e8fd559458100299208c047ad580c759/spatial	available
4.2.3	splines	4.2.3	2023-04-16T23:54:46Z	8a1236385b8e51b647197c73b79e245a	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/splines/4.2.3/8a1236385b8e51b647197c73b79e245a/splines	base
4.2.3	stats	4.2.3	2023-04-16T23:54:47Z	289c88f9300a718952857b0240258bf1	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/stats/4.2.3/289c88f9300a718952857b0240258bf1/stats	base
4.2.3	stats4	4.2.3	2023-04-16T23:54:50Z	ef44606e764e9a4b2297e7e51f376066	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/stats4/4.2.3/ef44606e764e9a4b2297e7e51f376066/stats4	base
4.2.3	stringi	1.7.12	2023-04-16T23:54:51Z	65be48550e50f89739086375fae7ef4b	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/stringi/1.7.12/65be48550e50f89739086375fae7ef4b/stringi	available
4.2.3	stringr	1.5.0	2023-04-16T23:54:53Z	94f35e8c1536ba8461b7398d3e9173f4	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/stringr/1.5.0/94f35e8c1536ba8461b7398d3e9173f4/stringr	available
4.2.3	survival	3.5.3	2023-04-16T23:55:01Z	39e4848888b778c603529656956a1299	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/survival/3.5-3/39e4848888b778c603529656956a1299/survival	available
4.2.3	sys	3.4.1	2023-04-16T23:55:04Z	d4b0dba53068501b592e81d6ff256e63	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/sys/3.4.1/d4b0dba53068501b592e81d6ff256e63/sys	available
4.2.3	systemfonts	1.0.4	2023-04-16T23:55:05Z	cfad3bb6c22728a26e82ad42acd5b230	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/systemfonts/1.0.4/cfad3bb6c22728a26e82ad42acd5b230/systemfonts	available
4.2.3	tcltk	4.2.3	2023-04-16T23:55:06Z	98958b7cb5149e0c635824dd41e2007b	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/tcltk/4.2.3/98958b7cb5149e0c635824dd41e2007b/tcltk	base
4.2.3	testthat	3.1.7	2023-04-16T23:55:08Z	9314ac5550f5ebeb6b63f6490882a0c4	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/testthat/3.1.7/9314ac5550f5ebeb6b63f6490882a0c4/testthat	available
4.2.3	textshaping	0.3.6	2023-04-16T23:55:09Z	9b6e32b8ec2367b19696ae923f998db4	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/textshaping/0.3.6/9b6e32b8ec2367b19696ae923f998db4/textshaping	available
4.2.3	tibble	3.2.1	2023-04-16T23:55:11Z	befc6a46c8568b60afb2bb14e5557737	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/tibble/3.2.1/befc6a46c8568b60afb2bb14e5557737/tibble	available
4.2.3	tidyr	1.3.0	2023-05-10T00:22:05Z	467f8cf732dcdd4410c9e948951bccc4	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/tidyr/1.3.0/467f8cf732dcdd4410c9e948951bccc4/tidyr	available
4.2.3	tidyselect	1.2.0	2023-04-16T23:55:13Z	9d5300792ee2d804e0f7961fdff775ee	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/tidyselect/1.2.0/9d5300792ee2d804e0f7961fdff775ee/tidyselect	available
4.2.3	tidyverse	2.0.0	2023-05-10T00:22:08Z	45ea5061d46af96ee292f4e40343346b	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/tidyverse/2.0.0/45ea5061d46af96ee292f4e40343346b/tidyverse	active
4.2.3	timechange	0.2.0	2023-05-10T00:22:08Z	5b87c5f68fc79a5f26592294f52518c4	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/timechange/0.2.0/5b87c5f68fc79a5f26592294f52518c4/timechange	available
4.2.3	tinytex	0.44	2023-04-16T23:55:14Z	8da7295b7b6a910752c66e793ebd10b9	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/tinytex/0.44/8da7295b7b6a910752c66e793ebd10b9/tinytex	available
4.2.3	tools	4.2.3	2023-04-16T23:55:14Z	c5dc7fac0040177e09c9e2d30dd1c3af	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/tools/4.2.3/c5dc7fac0040177e09c9e2d30dd1c3af/tools	base
4.2.3	translations	4.2.3	2023-04-16T23:55:21Z	c530eb2776939857c3bcdf631e846a54	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/translations/4.2.3/c530eb2776939857c3bcdf631e846a54/translations	available
4.2.3	tzdb	0.3.0	2023-04-16T23:55:27Z	c67b3446c1c0c7c22b96d2e724f280ea	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/tzdb/0.3.0/c67b3446c1c0c7c22b96d2e724f280ea/tzdb	available
4.2.3	urlchecker	1.0.1	2023-04-16T23:55:28Z	f95c8822bfc396e3a0fe4cb1dd746fe2	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/urlchecker/1.0.1/f95c8822bfc396e3a0fe4cb1dd746fe2/urlchecker	available
4.2.3	usethis	2.1.6	2023-04-16T23:55:30Z	4efe8698f937d5e3edad3924e27f5c85	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/usethis/2.1.6/4efe8698f937d5e3edad3924e27f5c85/usethis	available
4.2.3	utf8	1.2.3	2023-04-16T23:55:31Z	e18bb668d81530a32927eb484ed9f7bd	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/utf8/1.2.3/e18bb668d81530a32927eb484ed9f7bd/utf8	available
4.2.3	utils	4.2.3	2023-04-16T23:55:32Z	166031f079da8c3dd0c9063e2a3b8bfd	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/utils/4.2.3/166031f079da8c3dd0c9063e2a3b8bfd/utils	base
4.2.3	uuid	1.1.0	2023-05-10T00:22:10Z	3607a46e90dabd8a0bd70707249df435	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/uuid/1.1-0/3607a46e90dabd8a0bd70707249df435/uuid	available
4.2.3	vctrs	0.6.1	2023-04-16T23:55:34Z	89c41f8228f1c69d9cf18f85a3366ce2	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/vctrs/0.6.1/89c41f8228f1c69d9cf18f85a3366ce2/vctrs	available
4.2.3	viridisLite	0.4.1	2023-05-10T00:22:11Z	d409a7acdff650fdeb82ef3f720a48e4	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/viridisLite/0.4.1/d409a7acdff650fdeb82ef3f720a48e4/viridisLite	available
4.2.3	vroom	1.6.1	2023-04-16T23:55:37Z	9c1fbfc5d02bd212a4b838e630cab922	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/vroom/1.6.1/9c1fbfc5d02bd212a4b838e630cab922/vroom	available
4.2.3	waldo	0.4.0	2023-04-16T23:55:40Z	ae8ba192f6f2138661c12e72613090fd	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/waldo/0.4.0/ae8ba192f6f2138661c12e72613090fd/waldo	available
4.2.3	whisker	0.4.1	2023-04-16T23:55:41Z	cf3617c6df6f8ef7765b05bb34a89347	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/whisker/0.4.1/cf3617c6df6f8ef7765b05bb34a89347/whisker	available
4.2.3	withr	2.5.0	2023-04-16T23:55:43Z	9725ae76c8a39259f0fa1bcaa0a111ee	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/withr/2.5.0/9725ae76c8a39259f0fa1bcaa0a111ee/withr	available
4.2.3	xfun	0.38	2023-04-16T23:55:44Z	2a6cc8264e939550e2036f99f6df70da	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/xfun/0.38/2a6cc8264e939550e2036f99f6df70da/xfun	available
4.2.3	xml2	1.3.3	2023-04-16T23:55:45Z	0e286648ce228f5ff57db594cced2f9c	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/xml2/1.3.3/0e286648ce228f5ff57db594cced2f9c/xml2	available
4.2.3	xopen	1.0.0	2023-04-16T23:55:47Z	3c7829fee988ad883e1cc5cc6ba81de2	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/xopen/1.0.0/3c7829fee988ad883e1cc5cc6ba81de2/xopen	available
4.2.3	xtable	1.8.4	2023-04-16T23:55:48Z	50522aa674c4416bd78b1f7f85c84fb5	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/xtable/1.8-4/50522aa674c4416bd78b1f7f85c84fb5/xtable	available
4.2.3	yaml	2.3.7	2023-04-16T23:55:49Z	b0f404f5bb3e432611e75cd12a9f3bad	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/yaml/2.3.7/b0f404f5bb3e432611e75cd12a9f3bad/yaml	available
4.2.3	zip	2.2.2	2023-04-16T23:55:50Z	669ad8e4f63e9778da53e8bf35fb2fe2	C:/Users/klim03/Documents/DS_2023/r_4_2_cache/library/zip/2.2.2/669ad8e4f63e9778da53e8bf35fb2fe2/zip	available
